ADPA_DAC_ENABLE,VAR_0
ADPA_DPMS_CONTROL_MASK,VAR_1
ADPA_DPMS_D0,VAR_2
ADPA_HSYNC_ACTIVE_SHIFT,VAR_3
ADPA_PIPE_SELECT_SHIFT,VAR_4
ADPA_SYNC_ACTIVE_HIGH,VAR_5
ADPA_SYNC_ACTIVE_LOW,VAR_6
ADPA_SYNC_ACTIVE_MASK,VAR_7
ADPA_USE_VGA_HVPOLARITY,VAR_8
ADPA_VSYNC_ACTIVE_SHIFT,VAR_9
DBG_MSG,FUNC_0
DISPPLANE_15_16BPP,VAR_10
DISPPLANE_16BPP,VAR_11
DISPPLANE_32BPP_NO_ALPHA,VAR_12
DISPPLANE_8BPP,VAR_13
DISPPLANE_GAMMA_ENABLE,VAR_14
DISPPLANE_PIXFORMAT_MASK,VAR_15
DISPPLANE_PLANE_ENABLE,VAR_16
DISPPLANE_SEL_PIPE_SHIFT,VAR_17
DPLL_I9XX_P2_SHIFT,VAR_18
DPLL_P1_FORCE_DIV2,VAR_19
DPLL_P1_MASK,VAR_20
DPLL_P1_SHIFT,VAR_21
DPLL_P2_MASK,VAR_22
DPLL_P2_SHIFT,VAR_23
DPLL_RATE_SELECT_FP0,VAR_24
DPLL_RATE_SELECT_MASK,VAR_25
DPLL_REFERENCE_DEFAULT,VAR_26
DPLL_REFERENCE_SELECT_MASK,VAR_27
DPLL_VCO_ENABLE,VAR_28
DPLL_VGA_MODE_DISABLE,VAR_29
FB_SYNC_HOR_HIGH_ACT,VAR_30
FB_SYNC_VERT_HIGH_ACT,VAR_31
FB_VMODE_INTERLACED,VAR_32
FP_DIVISOR_MASK,VAR_33
FP_M1_DIVISOR_SHIFT,VAR_34
FP_M2_DIVISOR_SHIFT,VAR_35
FP_N_DIVISOR_SHIFT,VAR_36
HACTIVE_MASK,VAR_37
HACTIVE_SHIFT,VAR_38
HBLANKEND_MASK,VAR_39
HBLANKSTART_MASK,VAR_40
HBLANKSTART_SHIFT,VAR_41
HSYNCEND_MASK,VAR_42
HSYNCEND_SHIFT,VAR_43
HSYNCSTART_MASK,VAR_44
HSYNCSTART_SHIFT,VAR_45
HTOTAL_MASK,VAR_46
HTOTAL_SHIFT,VAR_47
IS_I9XX,FUNC_1
PIPECONF_ENABLE,VAR_48
PIPECONF_GAMMA,VAR_49
PIPECONF_INTERLACE_MASK,VAR_50
PIPECONF_INTERLACE_W_FIELD_INDICATION,VAR_51
PIPE_A,VAR_52
PIPE_B,VAR_53
PIPE_MASK,VAR_54
PORT_ENABLE,VAR_55
SRC_SIZE_HORIZ_SHIFT,VAR_56
SRC_SIZE_VERT_SHIFT,VAR_57
STRIDE_ALIGNMENT,VAR_58
STRIDE_ALIGNMENT_I9XX,VAR_59
VACTIVE_MASK,VAR_60
VACTIVE_SHIFT,VAR_61
VBLANKEND_MASK,VAR_62
VBLANKSTART_MASK,VAR_63
VBLANKSTART_SHIFT,VAR_64
VGA_DISABLE,VAR_65
VSYNCEND_MASK,VAR_66
VSYNCEND_SHIFT,VAR_67
VSYNCSTART_MASK,VAR_68
VSYNCSTART_SHIFT,VAR_69
VTOTAL_MASK,VAR_70
VTOTAL_SHIFT,VAR_71
WRN_MSG,FUNC_2
calc_pll_params,FUNC_3
check_overflow,FUNC_4
intelfb_var_to_depth,FUNC_5
intelfbhw_mode_to_hw,FUNC_6
dinfo,VAR_72
hw,VAR_73
var,VAR_74
pipe,VAR_75
dpll,VAR_76
fp0,VAR_77
fp1,VAR_78
m1,VAR_79
m2,VAR_80
n,VAR_81
p1,VAR_82
p2,VAR_83
clock_target,VAR_84
clock,VAR_85
hsync_start,VAR_86
hsync_end,VAR_87
hblank_start,VAR_88
hblank_end,VAR_89
htotal,VAR_90
hactive,VAR_91
vsync_start,VAR_92
vsync_end,VAR_93
vblank_start,VAR_94
vblank_end,VAR_95
vtotal,VAR_96
vactive,VAR_97
vsync_pol,VAR_98
hsync_pol,VAR_99
vs,VAR_100
vb,VAR_101
vt,VAR_102
hs,VAR_103
hb,VAR_104
ht,VAR_105
ss,VAR_106
pipe_conf,VAR_107
stride_alignment,VAR_108
