PNG_COLOR_MASK_COLOR,VAR_0
PNG_COLOR_TYPE_PALETTE,VAR_1
PNG_FLAG_CRC_ANCILLARY_NOWARN,VAR_2
PNG_FLAG_CRC_ANCILLARY_USE,VAR_3
PNG_HAVE_IDAT,VAR_4
PNG_HAVE_IHDR,VAR_5
PNG_HAVE_PLTE,VAR_6
PNG_INFO_bKGD,VAR_7
PNG_INFO_hIST,VAR_8
PNG_INFO_tRNS,VAR_9
PNG_MAX_PALETTE_LENGTH,VAR_10
png_chunk_benign_error,FUNC_0
png_chunk_error,FUNC_1
png_chunk_warning,FUNC_2
png_crc_error,FUNC_3
png_crc_finish,FUNC_4
png_crc_read,FUNC_5
png_debug,FUNC_6
png_set_PLTE,FUNC_7
png_handle_PLTE,FUNC_8
png_ptr,VAR_11
info_ptr,VAR_12
length,VAR_13
palette,VAR_14
max_palette_length,VAR_15
num,VAR_16
i,VAR_17
buf,VAR_18
