PNG_16_TO_8,VAR_0
PNG_BACKGROUND_IS_GRAY,VAR_1
PNG_BGR,VAR_2
PNG_COLOR_MASK_ALPHA,VAR_3
PNG_COLOR_TYPE_GRAY_ALPHA,VAR_4
PNG_COLOR_TYPE_PALETTE,VAR_5
PNG_COLOR_TYPE_RGB_ALPHA,VAR_6
PNG_COMPOSE,VAR_7
PNG_ENCODE_ALPHA,VAR_8
PNG_EXPAND,VAR_9
PNG_EXPAND_16,VAR_10
PNG_EXPAND_tRNS,VAR_11
PNG_FILLER,VAR_12
PNG_FLAG_DETECT_UNINITIALIZED,VAR_13
PNG_FLAG_ROW_INIT,VAR_14
PNG_GAMMA,VAR_15
PNG_GRAY_TO_RGB,VAR_16
PNG_INVERT_ALPHA,VAR_17
PNG_INVERT_MONO,VAR_18
PNG_PACK,VAR_19
PNG_PACKSWAP,VAR_20
PNG_QUANTIZE,VAR_21
PNG_RGB_TO_GRAY,VAR_22
PNG_RGB_TO_GRAY_ERR,VAR_23
PNG_RGB_TO_GRAY_WARN,VAR_24
PNG_ROWBYTES,FUNC_0
PNG_SCALE_16_TO_8,VAR_25
PNG_SHIFT,VAR_26
PNG_STRIP_ALPHA,VAR_27
PNG_SWAP_ALPHA,VAR_28
PNG_SWAP_BYTES,VAR_29
PNG_USER_TRANSFORM,VAR_30
png_debug,FUNC_1
png_do_bgr,FUNC_2
png_do_check_palette_indexes,FUNC_3
png_do_chop,FUNC_4
png_do_compose,FUNC_5
png_do_encode_alpha,FUNC_6
png_do_expand,FUNC_7
png_do_expand_16,FUNC_8
png_do_expand_palette,FUNC_9
png_do_gamma,FUNC_10
png_do_gray_to_rgb,FUNC_11
png_do_invert,FUNC_12
png_do_packswap,FUNC_13
png_do_quantize,FUNC_14
png_do_read_filler,FUNC_15
png_do_read_invert_alpha,FUNC_16
png_do_read_swap_alpha,FUNC_17
png_do_rgb_to_gray,FUNC_18
png_do_scale_16_to_8,FUNC_19
png_do_strip_channel,FUNC_20
png_do_swap,FUNC_21
png_do_unpack,FUNC_22
png_do_unshift,FUNC_23
png_error,FUNC_24
png_malloc,FUNC_25
png_riffle_palette_neon,FUNC_26
png_warning,FUNC_27
stub1,FUNC_28
png_do_read_transformations,FUNC_29
png_ptr,VAR_31
row_info,VAR_32
