PNG_AFTER_IDAT,VAR_0
PNG_COMPRESSION_TYPE_BASE,VAR_1
PNG_HAVE_IDAT,VAR_2
PNG_HAVE_IHDR,VAR_3
PNG_SIZE_MAX,VAR_4
PNG_TEXT_COMPRESSION_zTXt,VAR_5
Z_STREAM_END,VAR_6
png_chunk_benign_error,FUNC_0
png_chunk_error,FUNC_1
png_crc_finish,FUNC_2
png_crc_read,FUNC_3
png_debug,FUNC_4
png_decompress_chunk,FUNC_5
png_read_buffer,FUNC_6
png_set_text_2,FUNC_7
png_handle_zTXt,FUNC_8
png_ptr,VAR_7
info_ptr,VAR_8
length,VAR_9
errmsg,VAR_10
buffer,VAR_11
keyword_length,VAR_12
uncompressed_length,VAR_13
text,VAR_14
