PNG_HAVE_IDAT,VAR_0
PNG_HAVE_IHDR,VAR_1
PNG_SIZE_MAX,VAR_2
png_chunk_benign_error,FUNC_0
png_chunk_error,FUNC_1
png_crc_finish,FUNC_2
png_crc_read,FUNC_3
png_debug,FUNC_4
png_free,FUNC_5
png_get_uint_16,FUNC_6
png_malloc_warn,FUNC_7
png_read_buffer,FUNC_8
png_set_sPLT,FUNC_9
png_warning,FUNC_10
png_handle_sPLT,FUNC_11
png_ptr,VAR_3
info_ptr,VAR_4
length,VAR_5
entry_start,VAR_6
buffer,VAR_7
new_palette,VAR_8
pp,VAR_9
data_length,VAR_10
entry_size,VAR_11
i,VAR_12
skip,VAR_13
dl,VAR_14
max_dl,VAR_15
