PNG_BGR,VAR_0
PNG_FILLER,VAR_1
PNG_FLAG_FILLER_AFTER,VAR_2
PNG_INVERT_ALPHA,VAR_3
PNG_INVERT_MONO,VAR_4
PNG_PACK,VAR_5
PNG_PACKSWAP,VAR_6
PNG_SHIFT,VAR_7
PNG_SWAP_ALPHA,VAR_8
PNG_SWAP_BYTES,VAR_9
PNG_USER_TRANSFORM,VAR_10
png_debug,FUNC_0
png_do_bgr,FUNC_1
png_do_invert,FUNC_2
png_do_pack,FUNC_3
png_do_packswap,FUNC_4
png_do_shift,FUNC_5
png_do_strip_channel,FUNC_6
png_do_swap,FUNC_7
png_do_write_invert_alpha,FUNC_8
png_do_write_swap_alpha,FUNC_9
stub1,FUNC_10
png_do_write_transformations,FUNC_11
png_ptr,VAR_11
row_info,VAR_12
