CFRelease,FUNC_0
CGBitmapContextCreate,FUNC_1
CGColorSpaceCreateWithName,FUNC_2
CGColorSpaceRelease,FUNC_3
CGContextDrawImage,FUNC_4
CGDisplayCreateImageForRect,FUNC_5
CGEventCreate,FUNC_6
CGEventGetLocation,FUNC_7
CGImageGetHeight,FUNC_8
CGImageGetWidth,FUNC_9
CGRectMake,FUNC_10
CGSCreateRegisteredCursorImage,FUNC_11
CGSMainConnectionID,FUNC_12
FollowMouse,FUNC_13
block_Alloc,FUNC_14
calloc,FUNC_15
kCGBitmapByteOrder32Little,VAR_0
kCGColorSpaceGenericRGB,VAR_1
kCGImageAlphaPremultipliedFirst,VAR_2
memmove,FUNC_16
msg_Warn,FUNC_17
screen_Capture,FUNC_18
p_demux,VAR_3
p_sys,VAR_4
p_data,VAR_5
p_block,VAR_6
capture_rect,VAR_7
image,VAR_8
cursor_pos,VAR_9
event,VAR_10
colorspace,VAR_11
cursor_image,VAR_12
cid,VAR_13
outHotSpot,VAR_14
cursor_rect,VAR_15
