CLOCK_FREQ,VAR_0
DisplayError,FUNC_0
POLLIN,VAR_1
Shoot,FUNC_1
cleanup_wl_display_read,VAR_2
es_out_Send,FUNC_2
es_out_SetPCR,FUNC_3
lroundf,FUNC_4
poll,FUNC_5
vlc_cleanup_pop,FUNC_6
vlc_cleanup_push,FUNC_7
vlc_restorecancel,FUNC_8
vlc_savecancel,FUNC_9
vlc_tick_now,FUNC_10
wl_display_dispatch_pending,FUNC_11
wl_display_flush,FUNC_12
wl_display_get_fd,FUNC_13
wl_display_prepare_read,FUNC_14
wl_display_read_events,FUNC_15
Thread,FUNC_16
data,VAR_3
demux,VAR_4
sys,VAR_5
display,VAR_6
ufd,VAR_7
interval,VAR_8
canc,VAR_9
block,VAR_10
