ENOTSOCK,VAR_0
STDIN_FILENO,VAR_1
args,VAR_2
asprintf,FUNC_0
atoi,FUNC_1
check_function,VAR_3
check_library,VAR_4
config_file,VAR_5
context,VAR_6
debug_flag,VAR_7
errx,FUNC_2
exit,FUNC_3
getarg,FUNC_4
hdb_db_dir,FUNC_5
hdb_kt_ops,VAR_8
help_flag,VAR_9
htons,FUNC_6
kadm5_add_passwd_quality_verifier,FUNC_7
kadm5_setup_passwd_quality_check,FUNC_8
kadmind_loop,FUNC_9
keytab_str,VAR_10
krb5_err,FUNC_10
krb5_free_config_files,FUNC_11
krb5_getportbyname,FUNC_12
krb5_init_context,FUNC_13
krb5_kt_register,FUNC_14
krb5_kt_resolve,FUNC_15
krb5_openlog,FUNC_16
krb5_prepend_config_files_default,FUNC_17
krb5_set_config_files,FUNC_18
krb5_set_default_realm,FUNC_19
krb5_set_warn_dest,FUNC_20
mini_inetd,FUNC_21
num_args,VAR_11
pidfile,FUNC_22
policy_libraries,VAR_12
port_str,VAR_13
print_version,FUNC_23
realm,VAR_14
rk_INVALID_SOCKET,VAR_15
rk_SOCK_ERRNO,VAR_16
roken_getsockname,FUNC_24
setprogname,FUNC_25
start_server,FUNC_26
usage,FUNC_27
version_flag,VAR_17
warnx,FUNC_28
main,FUNC_29
argc,VAR_18
argv,VAR_19
ret,VAR_20
files,VAR_21
optidx,VAR_22
i,VAR_23
logfacility,VAR_24
keytab,VAR_25
sfd,VAR_26
debug_port,VAR_27
__ss,VAR_28
sa,VAR_29
sa_size,VAR_30
