KADM5_ATTRIBUTES,VAR_0
KADM5_KVNO,VAR_1
KADM5_MAX_LIFE,VAR_2
KADM5_MAX_RLIFE,VAR_3
KADM5_PRINCIPAL,VAR_4
KRB5_KDB_DISALLOW_ALL_TIX,VAR_5
context,VAR_6
free,FUNC_0
kadm5_create_principal,FUNC_1
kadm5_free_principal_ent,FUNC_2
kadm5_get_principal,FUNC_3
kadm5_modify_principal,FUNC_4
kadm5_randkey_principal,FUNC_5
kadm_handle,VAR_7
krb5_free_keyblock_contents,FUNC_6
krb5_unparse_name,FUNC_7
krb5_warn,FUNC_8
memset,FUNC_9
random_password,FUNC_10
create_random_entry,FUNC_11
princ,VAR_8
max_life,VAR_9
max_rlife,VAR_10
attributes,VAR_11
ent,VAR_12
ret,VAR_13
mask,VAR_14
keys,VAR_15
n_keys,VAR_16
i,VAR_17
name,VAR_18
password,VAR_19
pwbuf,VAR_20
