KADM5_ADMIN_SERVICE,VAR_0
KADM5_CONFIG_ADMIN_SERVER,VAR_1
KADM5_CONFIG_KADMIND_PORT,VAR_2
KADM5_CONFIG_REALM,VAR_3
KADM5_CONFIG_STASH_FILE,VAR_4
SIGINT,VAR_5
SIG_IGN,VAR_6
ad_flag,VAR_7
admin_server,VAR_8
args,VAR_9
asprintf,FUNC_0
check_function,VAR_10
check_library,VAR_11
client_name,VAR_12
commands,VAR_13
config_file,VAR_14
context,VAR_15
errx,FUNC_1
exit,FUNC_2
exit_seen,VAR_16
getarg,FUNC_3
hdb_db_dir,FUNC_4
help_flag,VAR_17
htons,FUNC_5
kadm5_ad_init_with_password_ctx,FUNC_6
kadm5_add_passwd_quality_verifier,FUNC_7
kadm5_c_init_with_password_ctx,FUNC_8
kadm5_c_init_with_skey_ctx,FUNC_9
kadm5_destroy,FUNC_10
kadm5_s_init_with_password_ctx,FUNC_11
kadm5_setup_passwd_quality_check,FUNC_12
kadm_handle,VAR_18
keyfile,VAR_19
keytab,VAR_20
krb5_err,FUNC_13
krb5_errx,FUNC_14
krb5_free_config_files,FUNC_15
krb5_free_context,FUNC_16
krb5_init_context,FUNC_17
krb5_prepend_config_files_default,FUNC_18
krb5_set_config_files,FUNC_19
krb5_set_default_realm,FUNC_20
krb5_warnx,FUNC_21
local_flag,VAR_21
memset,FUNC_22
num_args,VAR_22
policy_libraries,VAR_23
print_version,FUNC_23
realm,VAR_24
server_port,VAR_25
setprogname,FUNC_24
signal,FUNC_25
sl_command,FUNC_26
sl_command_loop,FUNC_27
usage,FUNC_28
version_flag,VAR_26
main,FUNC_29
argc,VAR_27
argv,VAR_28
ret,VAR_29
files,VAR_30
conf,VAR_31
optidx,VAR_32
exit_status,VAR_33
i,VAR_34
