ENOENT,VAR_0
ENOMEM,VAR_1
KRB5_PW_SALT,VAR_2
UI_UTIL_read_pw_string,FUNC_0
asprintf,FUNC_1
context,VAR_3
errno,VAR_4
errx,FUNC_2
free,FUNC_3
hdb_add_master_key,FUNC_4
hdb_db_dir,FUNC_5
hdb_free_master_key,FUNC_6
hdb_read_master_key,FUNC_7
hdb_write_master_key,FUNC_8
krb5_free_keyblock_contents,FUNC_9
krb5_string_to_enctype,FUNC_10
krb5_string_to_key_salt,FUNC_11
krb5_warn,FUNC_12
krb5_warnx,FUNC_13
link,FUNC_14
local_flag,VAR_5
printf,FUNC_15
random_password,FUNC_16
read,FUNC_17
rename,FUNC_18
strcspn,FUNC_19
unlink,FUNC_20
stash,FUNC_21
opt,VAR_6
argc,VAR_7
argv,VAR_8
buf,VAR_9
ret,VAR_10
enctype,VAR_11
mkey,VAR_12
key,VAR_13
salt,VAR_14
n,VAR_15
new,VAR_16
old,VAR_17
