AI_PASSIVE,VAR_0
SOCK_STREAM,VAR_1
SOMAXCONN,VAR_2
bind,FUNC_0
errno,VAR_3
freeaddrinfo,FUNC_1
getaddrinfo,FUNC_2
kadm_ports,VAR_4
krb5_eai_to_heim_errno,FUNC_3
krb5_errx,FUNC_4
krb5_warn,FUNC_5
krb5_warnx,FUNC_6
listen,FUNC_7
memset,FUNC_8
parse_ports,FUNC_9
realloc,FUNC_10
rk_IS_BAD_SOCKET,FUNC_11
rk_IS_SOCKET_ERROR,FUNC_12
rk_SOCK_ERRNO,VAR_5
rk_closesocket,FUNC_13
snprintf,FUNC_14
socket,FUNC_15
socket_set_ipv6only,FUNC_16
socket_set_reuseaddr,FUNC_17
wait_for_connection,FUNC_18
start_server,FUNC_19
contextp,VAR_6
port_str,VAR_7
e,VAR_8
p,VAR_9
socks,VAR_10
tmp,VAR_11
num_socks,VAR_12
i,VAR_13
hints,VAR_14
ai,VAR_15
ap,VAR_16
portstr,VAR_17
s,VAR_18
