KADM5_ATTRIBUTES,VAR_0
KADM5_KVNO,VAR_1
KADM5_MAX_LIFE,VAR_2
KADM5_MAX_RLIFE,VAR_3
KADM5_PRINCIPAL,VAR_4
KADM5_PRINC_EXPIRE_TIME,VAR_5
KADM5_PW_EXPIRATION,VAR_6
KADM5_TL_DATA,VAR_7
add_aliases,FUNC_0
add_constrained_delegation,FUNC_1
add_pkinit_acl,FUNC_2
context,VAR_8
edit_entry,FUNC_3
kadm5_free_principal_ent,FUNC_4
kadm5_get_principal,FUNC_5
kadm5_modify_principal,FUNC_6
kadm_handle,VAR_9
krb5_warn,FUNC_7
memset,FUNC_8
set_entry,FUNC_9
do_mod_entry,FUNC_10
principal,VAR_10
data,VAR_11
ret,VAR_12
princ,VAR_13
mask,VAR_14
e,VAR_15
