HDB_F_REPLACE,VAR_0
O_CREAT,VAR_1
O_RDWR,VAR_2
O_TRUNC,VAR_3
_kadm5_s_get_db,FUNC_0
context,VAR_4
errno,VAR_5
fclose,FUNC_1
fgets,FUNC_2
fopen,FUNC_3
fprintf,FUNC_4
hdb_free_entry,FUNC_5
isspace,FUNC_6
kadm5_log_truncate,FUNC_7
kadm_handle,VAR_6
krb5_free_error_message,FUNC_8
krb5_get_error_message,FUNC_9
krb5_parse_name,FUNC_10
krb5_warn,FUNC_11
memset,FUNC_12
parse_event,FUNC_13
parse_event_alloc,FUNC_14
parse_extensions,FUNC_15
parse_generation,FUNC_16
parse_hdbflags2int,FUNC_17
parse_integer_alloc,FUNC_18
parse_keys,FUNC_19
parse_time_string_alloc,FUNC_20
skip_next,FUNC_21
stderr,VAR_7
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
doit,FUNC_25
filename,VAR_8
mergep,VAR_9
ret,VAR_10
f,VAR_11
s,VAR_12
p,VAR_13
line,VAR_14
flags,VAR_15
e,VAR_16
ent,VAR_17
db,VAR_18
msg,VAR_19
