KADM5_ATTRIBUTES,VAR_0
KADM5_MAX_LIFE,VAR_1
KADM5_MAX_RLIFE,VAR_2
KADM5_PRINCIPAL,VAR_3
KRB5_ANON_NAME,VAR_4
KRB5_KDB_DISALLOW_ALL_TIX,VAR_5
KRB5_KDB_DISALLOW_POSTDATED,VAR_6
KRB5_KDB_DISALLOW_PROXIABLE,VAR_7
KRB5_KDB_DISALLOW_RENEWABLE,VAR_8
KRB5_KDB_DISALLOW_TGT_BASED,VAR_9
KRB5_KDB_PWCHANGE_SERVICE,VAR_10
KRB5_KDB_REQUIRES_PRE_AUTH,VAR_11
KRB5_TGS_NAME,VAR_12
KRB5_WELLKNOWN_NAME,VAR_13
O_CREAT,VAR_14
O_RDWR,VAR_15
_kadm5_s_get_db,FUNC_0
context,VAR_16
create_random_entry,FUNC_1
edit_deltat,FUNC_2
kadm5_create_principal,FUNC_3
kadm_handle,VAR_17
krb5_err,FUNC_4
krb5_free_principal,FUNC_5
krb5_make_principal,FUNC_6
krb5_warn,FUNC_7
krb5_warnx,FUNC_8
local_flag,VAR_18
memset,FUNC_9
str2deltat,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
init,FUNC_13
opt,VAR_19
argc,VAR_20
argv,VAR_21
ret,VAR_22
i,VAR_23
db,VAR_24
max_life,VAR_25
max_rlife,VAR_26
princ,VAR_27
realm,VAR_28
ent,VAR_29
mask,VAR_30
