DefaultDepth,FUNC_0
DefaultVisual,FUNC_1
GLFW_EGL_CONTEXT_API,VAR_0
GLFW_FALSE,VAR_1
GLFW_NATIVE_CONTEXT_API,VAR_2
GLFW_NO_API,VAR_3
GLFW_OSMESA_CONTEXT_API,VAR_4
GLFW_TRUE,VAR_5
XFlush,FUNC_2
_glfw,VAR_6
_glfwChooseVisualEGL,FUNC_3
_glfwChooseVisualGLX,FUNC_4
_glfwCreateContextEGL,FUNC_5
_glfwCreateContextGLX,FUNC_6
_glfwCreateContextOSMesa,FUNC_7
_glfwInitEGL,FUNC_8
_glfwInitGLX,FUNC_9
_glfwInitOSMesa,FUNC_10
_glfwPlatformShowWindow,FUNC_11
acquireMonitor,FUNC_12
createNativeWindow,FUNC_13
updateWindowMode,FUNC_14
_glfwPlatformCreateWindow,FUNC_15
window,VAR_7
wndconfig,VAR_8
ctxconfig,VAR_9
fbconfig,VAR_10
visual,VAR_11
depth,VAR_12
