BTN_LEFT,VAR_0
BTN_RIGHT,VAR_1
GLFW_PRESS,VAR_2
GLFW_RELEASE,VAR_3
WL_POINTER_BUTTON_STATE_PRESSED,VAR_4
XDG_TOPLEVEL_RESIZE_EDGE_BOTTOM,VAR_5
XDG_TOPLEVEL_RESIZE_EDGE_BOTTOM_LEFT,VAR_6
XDG_TOPLEVEL_RESIZE_EDGE_BOTTOM_RIGHT,VAR_7
XDG_TOPLEVEL_RESIZE_EDGE_LEFT,VAR_8
XDG_TOPLEVEL_RESIZE_EDGE_NONE,VAR_9
XDG_TOPLEVEL_RESIZE_EDGE_RIGHT,VAR_10
XDG_TOPLEVEL_RESIZE_EDGE_TOP,VAR_11
XDG_TOPLEVEL_RESIZE_EDGE_TOP_LEFT,VAR_12
XDG_TOPLEVEL_RESIZE_EDGE_TOP_RIGHT,VAR_13
_GLFW_DECORATION_WIDTH,VAR_14
_glfw,VAR_15
_glfwInputMouseClick,FUNC_0
assert,FUNC_1
xdg_toplevel_move,FUNC_2
xdg_toplevel_resize,FUNC_3
xdg_toplevel_show_window_menu,FUNC_4
pointerHandleButton,FUNC_5
data,VAR_16
pointer,VAR_17
serial,VAR_18
time,VAR_19
button,VAR_20
state,VAR_21
window,VAR_22
glfwButton,VAR_23
edges,VAR_24
