CurrentTime,VAR_0
None,VAR_1
XRRFreeCrtcInfo,FUNC_0
XRRFreeOutputInfo,FUNC_1
XRRFreeScreenResources,FUNC_2
XRRGetCrtcInfo,FUNC_3
XRRGetOutputInfo,FUNC_4
XRRGetScreenResourcesCurrent,FUNC_5
XRRSetCrtcConfig,FUNC_6
_glfw,VAR_2
_glfwChooseVideoMode,FUNC_7
_glfwCompareVideoModes,FUNC_8
_glfwPlatformGetVideoMode,FUNC_9
getModeInfo,FUNC_10
modeIsGood,FUNC_11
vidmodeFromModeInfo,FUNC_12
_glfwSetVideoModeX11,FUNC_13
monitor,VAR_3
desired,VAR_4
current,VAR_5
native,VAR_6
best,VAR_7
sr,VAR_8
ci,VAR_9
oi,VAR_10
i,VAR_11
mi,VAR_12
mode,VAR_13
