GLFW_FALSE,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
GLFW_TRUE,VAR_2
IN_ATTRIB,VAR_3
IN_CLOEXEC,VAR_4
IN_CREATE,VAR_5
IN_DELETE,VAR_6
IN_NONBLOCK,VAR_7
PATH_MAX,VAR_8
_glfw,VAR_9
_glfwInputError,FUNC_0
closedir,FUNC_1
compareJoysticks,VAR_10
inotify_add_watch,FUNC_2
inotify_init1,FUNC_3
openJoystickDevice,FUNC_4
opendir,FUNC_5
qsort,FUNC_6
readdir,FUNC_7
regcomp,FUNC_8
regexec,FUNC_9
snprintf,FUNC_10
_glfwInitJoysticksLinux,FUNC_11
dirname,VAR_11
count,VAR_12
dir,VAR_13
entry,VAR_14
match,VAR_15
path,VAR_16
