AllocNone,VAR_0
ButtonPressMask,VAR_1
ButtonReleaseMask,VAR_2
CWBorderPixel,VAR_3
CWColormap,VAR_4
CWEventMask,VAR_5
EnterWindowMask,VAR_6
ExposureMask,VAR_7
FocusChangeMask,VAR_8
GLFW_FALSE,VAR_9
GLFW_OUT_OF_MEMORY,VAR_10
GLFW_PLATFORM_ERROR,VAR_11
GLFW_TRUE,VAR_12
InputOutput,VAR_13
KeyPressMask,VAR_14
KeyReleaseMask,VAR_15
LeaveWindowMask,VAR_16
NormalState,VAR_17
PointerMotionMask,VAR_18
PropModeReplace,VAR_19
PropertyChangeMask,VAR_20
StateHint,VAR_21
StructureNotifyMask,VAR_22
VisibilityChangeMask,VAR_23
XA_ATOM,VAR_24
XA_CARDINAL,VAR_25
XAllocClassHint,FUNC_0
XAllocWMHints,FUNC_1
XChangeProperty,FUNC_2
XCreateColormap,FUNC_3
XCreateIC,FUNC_4
XCreateWindow,FUNC_5
XFree,FUNC_6
XIMPreeditNothing,VAR_26
XIMStatusNothing,VAR_27
XNClientWindow,VAR_28
XNFocusWindow,VAR_29
XNInputStyle,VAR_30
XSaveContext,FUNC_7
XSetClassHint,FUNC_8
XSetWMHints,FUNC_9
XSetWMProtocols,FUNC_10
_GLFW_XDND_VERSION,VAR_31
_glfw,VAR_32
_glfwGrabErrorHandlerX11,FUNC_11
_glfwInputError,FUNC_12
_glfwInputErrorX11,FUNC_13
_glfwIsVisualTransparentX11,FUNC_14
_glfwPlatformGetWindowPos,FUNC_15
_glfwPlatformGetWindowSize,FUNC_16
_glfwPlatformSetWindowDecorated,FUNC_17
_glfwPlatformSetWindowTitle,FUNC_18
_glfwReleaseErrorHandlerX11,FUNC_19
getenv,FUNC_20
getpid,FUNC_21
strlen,FUNC_22
updateNormalHints,FUNC_23
createNativeWindow,FUNC_24
window,VAR_33
wndconfig,VAR_34
visual,VAR_35
depth,VAR_36
width,VAR_37
height,VAR_38
wa,VAR_39
wamask,VAR_40
states,VAR_41
count,VAR_42
protocols,VAR_43
pid,VAR_44
type,VAR_45
hints,VAR_46
hint,VAR_47
resourceName,VAR_48
version,VAR_49
