GLFW_DONT_CARE,VAR_0
GLFW_FALSE,VAR_1
GLFW_PLATFORM_ERROR,VAR_2
GLFW_TRUE,VAR_3
_glfw,VAR_4
_glfwInputError,FUNC_0
setIdleInhibitor,FUNC_1
setXdgDecorations,FUNC_2
wl_display_roundtrip,FUNC_3
wl_surface_commit,FUNC_4
xdgSurfaceListener,VAR_5
xdgToplevelListener,VAR_6
xdg_surface_add_listener,FUNC_5
xdg_surface_get_toplevel,FUNC_6
xdg_toplevel_add_listener,FUNC_7
xdg_toplevel_set_fullscreen,FUNC_8
xdg_toplevel_set_max_size,FUNC_9
xdg_toplevel_set_maximized,FUNC_10
xdg_toplevel_set_min_size,FUNC_11
xdg_toplevel_set_title,FUNC_12
xdg_wm_base_get_xdg_surface,FUNC_13
createXdgSurface,FUNC_14
window,VAR_7
