DescribePixelFormat,FUNC_0
GLFW_API_UNAVAILABLE,VAR_0
GLFW_FORMAT_UNAVAILABLE,VAR_1
GLFW_OPENGL_API,VAR_2
GLFW_PLATFORM_ERROR,VAR_3
GLFW_TRUE,VAR_4
PFD_DOUBLEBUFFER,VAR_5
PFD_DRAW_TO_WINDOW,VAR_6
PFD_GENERIC_ACCELERATED,VAR_7
PFD_GENERIC_FORMAT,VAR_8
PFD_STEREO,VAR_9
PFD_SUPPORT_OPENGL,VAR_10
PFD_TYPE_RGBA,VAR_11
WGL_ACCELERATION_ARB,VAR_12
WGL_ACCUM_ALPHA_BITS_ARB,VAR_13
WGL_ACCUM_BITS_ARB,VAR_14
WGL_ACCUM_BLUE_BITS_ARB,VAR_15
WGL_ACCUM_GREEN_BITS_ARB,VAR_16
WGL_ACCUM_RED_BITS_ARB,VAR_17
WGL_ALPHA_BITS_ARB,VAR_18
WGL_ALPHA_SHIFT_ARB,VAR_19
WGL_AUX_BUFFERS_ARB,VAR_20
WGL_BLUE_BITS_ARB,VAR_21
WGL_BLUE_SHIFT_ARB,VAR_22
WGL_COLORSPACE_EXT,VAR_23
WGL_COLORSPACE_SRGB_EXT,VAR_24
WGL_DEPTH_BITS_ARB,VAR_25
WGL_DOUBLE_BUFFER_ARB,VAR_26
WGL_DRAW_TO_WINDOW_ARB,VAR_27
WGL_FRAMEBUFFER_SRGB_CAPABLE_ARB,VAR_28
WGL_GREEN_BITS_ARB,VAR_29
WGL_GREEN_SHIFT_ARB,VAR_30
WGL_NO_ACCELERATION_ARB,VAR_31
WGL_NUMBER_PIXEL_FORMATS_ARB,VAR_32
WGL_PIXEL_TYPE_ARB,VAR_33
WGL_RED_BITS_ARB,VAR_34
WGL_RED_SHIFT_ARB,VAR_35
WGL_SAMPLES_ARB,VAR_36
WGL_STENCIL_BITS_ARB,VAR_37
WGL_STEREO_ARB,VAR_38
WGL_SUPPORT_OPENGL_ARB,VAR_39
WGL_TYPE_RGBA_ARB,VAR_40
_glfw,VAR_41
_glfwChooseFBConfig,FUNC_1
_glfwInputError,FUNC_2
_glfwInputErrorWin32,FUNC_3
addAttrib,FUNC_4
calloc,FUNC_5
findAttribValue,FUNC_6
free,FUNC_7
wglGetPixelFormatAttribivARB,FUNC_8
choosePixelFormat,FUNC_9
window,VAR_42
ctxconfig,VAR_43
fbconfig,VAR_44
usableConfigs,VAR_45
closest,VAR_46
i,VAR_47
pixelFormat,VAR_48
nativeCount,VAR_49
usableCount,VAR_50
attribCount,VAR_51
attribs,VAR_52
values,VAR_53
attrib,VAR_54
u,VAR_55
pfd,VAR_56
