_glfw,VAR_0
_glfwTerminateEGL,FUNC_0
_glfwTerminateJoysticksLinux,FUNC_1
_glfw_dlclose,FUNC_2
close,FUNC_3
free,FUNC_4
wl_compositor_destroy,FUNC_5
wl_cursor_theme_destroy,FUNC_6
wl_data_device_destroy,FUNC_7
wl_data_device_manager_destroy,FUNC_8
wl_data_offer_destroy,FUNC_9
wl_data_source_destroy,FUNC_10
wl_display_disconnect,FUNC_11
wl_display_flush,FUNC_12
wl_keyboard_destroy,FUNC_13
wl_pointer_destroy,FUNC_14
wl_registry_destroy,FUNC_15
wl_seat_destroy,FUNC_16
wl_shm_destroy,FUNC_17
wl_subcompositor_destroy,FUNC_18
wl_surface_destroy,FUNC_19
wp_viewporter_destroy,FUNC_20
xdg_wm_base_destroy,FUNC_21
xkb_compose_state_unref,FUNC_22
xkb_context_unref,FUNC_23
xkb_keymap_unref,FUNC_24
xkb_state_unref,FUNC_25
zwp_idle_inhibit_manager_v1_destroy,FUNC_26
zwp_pointer_constraints_v1_destroy,FUNC_27
zwp_relative_pointer_manager_v1_destroy,FUNC_28
zxdg_decoration_manager_v1_destroy,FUNC_29
_glfwPlatformTerminate,FUNC_30
