CreateRectRgn,FUNC_0
DWM_BB_BLURREGION,VAR_0
DWM_BB_ENABLE,VAR_1
DeleteObject,FUNC_1
DwmEnableBlurBehindWindow,FUNC_2
DwmIsCompositionEnabled,FUNC_3
GWL_EXSTYLE,VAR_2
GetWindowLongW,FUNC_4
IsWindowsVistaOrGreater,FUNC_5
LWA_COLORKEY,VAR_3
RDW_ERASE,VAR_4
RDW_FRAME,VAR_5
RDW_INVALIDATE,VAR_6
RGB,FUNC_6
RedrawWindow,FUNC_7
SUCCEEDED,FUNC_8
SetLayeredWindowAttributes,FUNC_9
SetWindowLongW,FUNC_10
TRUE,VAR_7
WS_EX_LAYERED,VAR_8
updateFramebufferTransparency,FUNC_11
window,VAR_9
enabled,VAR_10
region,VAR_11
bb,VAR_12
exStyle,VAR_13
exStyle,VAR_14
