GLFW_API_UNAVAILABLE,VAR_0
GLFW_FALSE,VAR_1
GLFW_OPENGL_COMPAT_PROFILE,VAR_2
GLFW_OPENGL_CORE_PROFILE,VAR_3
GLFW_OPENGL_ES_API,VAR_4
GLFW_TRUE,VAR_5
GLFW_VERSION_UNAVAILABLE,VAR_6
OSMESA_ACCUM_BITS,VAR_7
OSMESA_COMPAT_PROFILE,VAR_8
OSMESA_CONTEXT_MAJOR_VERSION,VAR_9
OSMESA_CONTEXT_MINOR_VERSION,VAR_10
OSMESA_CORE_PROFILE,VAR_11
OSMESA_DEPTH_BITS,VAR_12
OSMESA_FORMAT,VAR_13
OSMESA_PROFILE,VAR_14
OSMESA_RGBA,VAR_15
OSMESA_STENCIL_BITS,VAR_16
OSMesaCreateContextAttribs,FUNC_0
OSMesaCreateContextExt,FUNC_1
_glfwInputError,FUNC_2
destroyContextOSMesa,VAR_17
extensionSupportedOSMesa,VAR_18
getProcAddressOSMesa,VAR_19
makeContextCurrentOSMesa,VAR_20
setAttrib,FUNC_3
swapBuffersOSMesa,VAR_21
swapIntervalOSMesa,VAR_22
_glfwCreateContextOSMesa,FUNC_4
window,VAR_23
ctxconfig,VAR_24
fbconfig,VAR_25
share,VAR_26
accumBits,VAR_27
index,VAR_28
attribs,VAR_29
