GLFW_PLATFORM_ERROR,VAR_0
MAP_FAILED,VAR_1
MAP_SHARED,VAR_2
PROT_READ,VAR_3
WL_KEYBOARD_KEYMAP_FORMAT_XKB_V1,VAR_4
XKB_COMPOSE_COMPILE_NO_FLAGS,VAR_5
XKB_COMPOSE_STATE_NO_FLAGS,VAR_6
XKB_KEYMAP_FORMAT_TEXT_V1,VAR_7
_glfw,VAR_8
_glfwInputError,FUNC_0
close,FUNC_1
getenv,FUNC_2
mmap,FUNC_3
munmap,FUNC_4
xkb_compose_state_new,FUNC_5
xkb_compose_table_new_from_locale,FUNC_6
xkb_compose_table_unref,FUNC_7
xkb_keymap_mod_get_index,FUNC_8
xkb_keymap_new_from_string,FUNC_9
xkb_keymap_unref,FUNC_10
xkb_state_new,FUNC_11
xkb_state_unref,FUNC_12
keyboardHandleKeymap,FUNC_13
data,VAR_9
keyboard,VAR_10
format,VAR_11
fd,VAR_12
size,VAR_13
keymap,VAR_14
state,VAR_15
mapStr,VAR_16
locale,VAR_17
