GLFW_CURSOR,VAR_0
GLFW_CURSOR_DISABLED,VAR_1
GLFW_CURSOR_HIDDEN,VAR_2
GLFW_CURSOR_NORMAL,VAR_3
GLFW_FALSE,VAR_4
GLFW_INVALID_ENUM,VAR_5
GLFW_KEY_LAST,VAR_6
GLFW_LOCK_KEY_MODS,VAR_7
GLFW_MOUSE_BUTTON_LAST,VAR_8
GLFW_PLATFORM_ERROR,VAR_9
GLFW_RAW_MOUSE_MOTION,VAR_10
GLFW_RELEASE,VAR_11
GLFW_STICKY_KEYS,VAR_12
GLFW_STICKY_MOUSE_BUTTONS,VAR_13
GLFW_TRUE,VAR_14
_GLFW_REQUIRE_INIT,FUNC_0
_GLFW_STICK,VAR_15
_glfwInputError,FUNC_1
_glfwPlatformGetCursorPos,FUNC_2
_glfwPlatformRawMouseMotionSupported,FUNC_3
_glfwPlatformSetCursorMode,FUNC_4
_glfwPlatformSetRawMouseMotion,FUNC_5
assert,FUNC_6
glfwSetInputMode,FUNC_7
handle,VAR_16
mode,VAR_17
value,VAR_18
window,VAR_19
i,VAR_20
i,VAR_21
