AnyPropertyType,VAR_0
CurrentTime,VAR_1
GLFW_FORMAT_UNAVAILABLE,VAR_2
LONG_MAX,VAR_3
None,VAR_4
SelectionNotify,VAR_5
True,VAR_6
XA_STRING,VAR_7
XCheckIfEvent,FUNC_0
XCheckTypedWindowEvent,FUNC_1
XConvertSelection,FUNC_2
XFree,FUNC_3
XGetSelectionOwner,FUNC_4
XGetWindowProperty,FUNC_5
_glfw,VAR_8
_glfwInputError,FUNC_6
_glfw_strdup,FUNC_7
convertLatin1toUTF8,FUNC_8
free,FUNC_9
isSelPropNewValueNotify,VAR_9
realloc,FUNC_10
strcat,FUNC_11
waitForEvent,FUNC_12
getSelectionString,FUNC_13
selection,VAR_10
selectionString,VAR_11
targets,VAR_12
targetCount,VAR_13
i,VAR_14
data,VAR_15
actualType,VAR_16
actualFormat,VAR_17
itemCount,VAR_18
bytesAfter,VAR_19
notification,VAR_20
dummy,VAR_21
size,VAR_22
string,VAR_23
