CLOCK_MONOTONIC,VAR_0
GLFW_FALSE,VAR_1
GLFW_PLATFORM_ERROR,VAR_2
GLFW_TRUE,VAR_3
INT_MAX,VAR_4
TFD_CLOEXEC,VAR_5
_glfw,VAR_6
_glfwInitJoysticksLinux,FUNC_0
_glfwInitTimerPOSIX,FUNC_1
_glfwInputError,FUNC_2
_glfw_dlopen,FUNC_3
_glfw_dlsym,FUNC_4
createKeyTables,FUNC_5
dataDeviceListener,VAR_7
errno,VAR_8
getenv,FUNC_6
malloc,FUNC_7
registryListener,VAR_9
strtol,FUNC_8
timerfd_create,FUNC_9
wl_compositor_create_surface,FUNC_10
wl_cursor_theme_load,FUNC_11
wl_data_device_add_listener,FUNC_12
wl_data_device_manager_get_data_device,FUNC_13
wl_display_connect,FUNC_14
wl_display_get_registry,FUNC_15
wl_display_roundtrip,FUNC_16
wl_registry_add_listener,FUNC_17
xkb_context_new,FUNC_18
_glfwPlatformInit,FUNC_19
cursorTheme,VAR_10
cursorSizeStr,VAR_11
cursorSizeEnd,VAR_12
cursorSizeLong,VAR_13
cursorSize,VAR_14
