DisplayHeight,FUNC_0
DisplayWidth,FUNC_1
RR_Rotate_270,VAR_0
RR_Rotate_90,VAR_1
XA_CARDINAL,VAR_2
XFree,FUNC_2
XRRFreeCrtcInfo,FUNC_3
XRRFreeScreenResources,FUNC_4
XRRGetCrtcInfo,FUNC_5
XRRGetScreenResourcesCurrent,FUNC_6
_glfw,VAR_3
_glfwGetWindowPropertyX11,FUNC_7
getModeInfo,FUNC_8
_glfwPlatformGetMonitorWorkarea,FUNC_9
monitor,VAR_4
xpos,VAR_5
ypos,VAR_6
width,VAR_7
height,VAR_8
areaX,VAR_9
areaY,VAR_10
areaWidth,VAR_11
areaHeight,VAR_12
sr,VAR_13
ci,VAR_14
mi,VAR_15
extents,VAR_16
desktop,VAR_17
extentCount,VAR_18
globalX,VAR_19
globalY,VAR_20
globalWidth,VAR_21
globalHeight,VAR_22
