GLFW_CURSOR_NORMAL,VAR_0
GLFW_DONT_CARE,VAR_1
GLFW_INVALID_VALUE,VAR_2
GLFW_NO_API,VAR_3
_GLFW_REQUIRE_INIT_OR_RETURN,FUNC_0
_glfw,VAR_4
_glfwCenterCursorInContentArea,FUNC_1
_glfwInputError,FUNC_2
_glfwIsValidContextConfig,FUNC_3
_glfwPlatformCreateWindow,FUNC_4
_glfwPlatformFocusWindow,FUNC_5
_glfwPlatformShowWindow,FUNC_6
_glfwRefreshContextAttribs,FUNC_7
assert,FUNC_8
calloc,FUNC_9
glfwDestroyWindow,FUNC_10
glfwCreateWindow,FUNC_11
width,VAR_5
height,VAR_6
title,VAR_7
monitor,VAR_8
share,VAR_9
fbconfig,VAR_10
ctxconfig,VAR_11
wndconfig,VAR_12
window,VAR_13
