DPI_AWARENESS_CONTEXT_PER_MONITOR_AWARE_V2,VAR_0
GLFW_FALSE,VAR_1
GLFW_TRUE,VAR_2
IsWindows8Point1OrGreater,FUNC_0
IsWindowsVistaOrGreater,FUNC_1
PROCESS_PER_MONITOR_DPI_AWARE,VAR_3
SPIF_SENDCHANGE,VAR_4
SPI_GETFOREGROUNDLOCKTIMEOUT,VAR_5
SPI_SETFOREGROUNDLOCKTIMEOUT,VAR_6
SetProcessDPIAware,FUNC_2
SetProcessDpiAwareness,FUNC_3
SetProcessDpiAwarenessContext,FUNC_4
SystemParametersInfoW,FUNC_5
UIntToPtr,FUNC_6
_glfw,VAR_7
_glfwInitJoysticksWin32,FUNC_7
_glfwInitTimerWin32,FUNC_8
_glfwIsWindows10CreatorsUpdateOrGreaterWin32,FUNC_9
_glfwPollMonitorsWin32,FUNC_10
_glfwRegisterWindowClassWin32,FUNC_11
_glfwUpdateKeyNamesWin32,FUNC_12
createHelperWindow,FUNC_13
createKeyTables,FUNC_14
loadLibraries,FUNC_15
_glfwPlatformInit,FUNC_16
