ChoosePixelFormat,FUNC_0
GLFW_FALSE,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
GLFW_TRUE,VAR_2
GetDC,FUNC_1
GetProcAddress,FUNC_2
LoadLibraryA,FUNC_3
PFD_DOUBLEBUFFER,VAR_3
PFD_DRAW_TO_WINDOW,VAR_4
PFD_SUPPORT_OPENGL,VAR_5
PFD_TYPE_RGBA,VAR_6
SetPixelFormat,FUNC_4
ZeroMemory,FUNC_5
_glfw,VAR_7
_glfwInputErrorWin32,FUNC_6
extensionSupportedWGL,FUNC_7
wglCreateContext,FUNC_8
wglDeleteContext,FUNC_9
wglGetCurrentContext,FUNC_10
wglGetCurrentDC,FUNC_11
wglGetProcAddress,FUNC_12
wglMakeCurrent,FUNC_13
_glfwInitWGL,FUNC_14
pfd,VAR_8
prc,VAR_9
rc,VAR_10
pdc,VAR_11
dc,VAR_12
