CreateWindowExW,FUNC_0
DBT_DEVTYP_DEVICEINTERFACE,VAR_0
DEVICE_NOTIFY_WINDOW_HANDLE,VAR_1
DispatchMessageW,FUNC_1
GLFW_FALSE,VAR_2
GLFW_PLATFORM_ERROR,VAR_3
GLFW_TRUE,VAR_4
GUID_DEVINTERFACE_HID,VAR_5
GetModuleHandleW,FUNC_2
PM_REMOVE,VAR_6
PeekMessageW,FUNC_3
RegisterDeviceNotificationW,FUNC_4
SW_HIDE,VAR_7
ShowWindow,FUNC_5
TranslateMessage,FUNC_6
WS_CLIPCHILDREN,VAR_8
WS_CLIPSIBLINGS,VAR_9
WS_EX_OVERLAPPEDWINDOW,VAR_10
ZeroMemory,FUNC_7
_GLFW_WNDCLASSNAME,VAR_11
_glfw,VAR_12
_glfwInputErrorWin32,FUNC_8
createHelperWindow,FUNC_9
msg,VAR_13
dbi,VAR_14
