DisplayHeightMM,FUNC_0
DisplayWidthMM,FUNC_1
GLFW_CONNECTED,VAR_0
GLFW_DISCONNECTED,VAR_1
None,VAR_2
RR_Connected,VAR_3
RR_Rotate_270,VAR_4
RR_Rotate_90,VAR_5
XFree,FUNC_2
XRRFreeCrtcInfo,FUNC_3
XRRFreeOutputInfo,FUNC_4
XRRFreeScreenResources,FUNC_5
XRRGetCrtcInfo,FUNC_6
XRRGetOutputInfo,FUNC_7
XRRGetOutputPrimary,FUNC_8
XRRGetScreenResourcesCurrent,FUNC_9
XineramaQueryScreens,FUNC_10
_GLFW_INSERT_FIRST,VAR_6
_GLFW_INSERT_LAST,VAR_7
_glfw,VAR_8
_glfwAllocMonitor,FUNC_11
_glfwInputMonitor,FUNC_12
calloc,FUNC_13
free,FUNC_14
memcpy,FUNC_15
_glfwPollMonitorsX11,FUNC_16
disconnectedCount,VAR_9
screenCount,VAR_10
disconnected,VAR_11
screens,VAR_12
sr,VAR_13
primary,VAR_14
i,VAR_15
j,VAR_16
type,VAR_17
widthMM,VAR_18
heightMM,VAR_19
oi,VAR_20
ci,VAR_21
monitor,VAR_22
i,VAR_23
widthMM,VAR_24
heightMM,VAR_25
