DescribePixelFormat,FUNC_0
ERROR_INCOMPATIBLE_DEVICE_CONTEXTS_ARB,VAR_0
ERROR_INVALID_PROFILE_ARB,VAR_1
ERROR_INVALID_VERSION_ARB,VAR_2
GLFW_API_UNAVAILABLE,VAR_3
GLFW_FALSE,VAR_4
GLFW_INVALID_VALUE,VAR_5
GLFW_LOSE_CONTEXT_ON_RESET,VAR_6
GLFW_NO_RESET_NOTIFICATION,VAR_7
GLFW_OPENGL_API,VAR_8
GLFW_OPENGL_COMPAT_PROFILE,VAR_9
GLFW_OPENGL_CORE_PROFILE,VAR_10
GLFW_PLATFORM_ERROR,VAR_11
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_12
GLFW_RELEASE_BEHAVIOR_NONE,VAR_13
GLFW_TRUE,VAR_14
GLFW_VERSION_UNAVAILABLE,VAR_15
GetDC,FUNC_1
GetLastError,FUNC_2
SetPixelFormat,FUNC_3
WGL_CONTEXT_COMPATIBILITY_PROFILE_BIT_ARB,VAR_16
WGL_CONTEXT_CORE_PROFILE_BIT_ARB,VAR_17
WGL_CONTEXT_DEBUG_BIT_ARB,VAR_18
WGL_CONTEXT_ES2_PROFILE_BIT_EXT,VAR_19
WGL_CONTEXT_FLAGS_ARB,VAR_20
WGL_CONTEXT_FORWARD_COMPATIBLE_BIT_ARB,VAR_21
WGL_CONTEXT_MAJOR_VERSION_ARB,VAR_22
WGL_CONTEXT_MINOR_VERSION_ARB,VAR_23
WGL_CONTEXT_OPENGL_NO_ERROR_ARB,VAR_24
WGL_CONTEXT_PROFILE_MASK_ARB,VAR_25
WGL_CONTEXT_RELEASE_BEHAVIOR_ARB,VAR_26
WGL_CONTEXT_RELEASE_BEHAVIOR_FLUSH_ARB,VAR_27
WGL_CONTEXT_RELEASE_BEHAVIOR_NONE_ARB,VAR_28
WGL_CONTEXT_RESET_NOTIFICATION_STRATEGY_ARB,VAR_29
WGL_CONTEXT_ROBUST_ACCESS_BIT_ARB,VAR_30
WGL_LOSE_CONTEXT_ON_RESET_ARB,VAR_31
WGL_NO_RESET_NOTIFICATION_ARB,VAR_32
_glfw,VAR_33
_glfwInputError,FUNC_4
_glfwInputErrorWin32,FUNC_5
choosePixelFormat,FUNC_6
destroyContextWGL,VAR_34
extensionSupportedWGL,VAR_35
getProcAddressWGL,VAR_36
makeContextCurrentWGL,VAR_37
setAttrib,FUNC_7
swapBuffersWGL,VAR_38
swapIntervalWGL,VAR_39
wglCreateContext,FUNC_8
wglCreateContextAttribsARB,FUNC_9
wglShareLists,FUNC_10
_glfwCreateContextWGL,FUNC_11
window,VAR_40
ctxconfig,VAR_41
fbconfig,VAR_42
attribs,VAR_43
pixelFormat,VAR_44
pfd,VAR_45
share,VAR_46
index,VAR_47
mask,VAR_48
flags,VAR_49
error,VAR_50
