GLFW_FALSE,VAR_0
GLFW_LOSE_CONTEXT_ON_RESET,VAR_1
GLFW_NO_RESET_NOTIFICATION,VAR_2
GLFW_OPENGL_API,VAR_3
GLFW_OPENGL_COMPAT_PROFILE,VAR_4
GLFW_OPENGL_CORE_PROFILE,VAR_5
GLFW_OPENGL_ES_API,VAR_6
GLFW_PLATFORM_ERROR,VAR_7
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_8
GLFW_RELEASE_BEHAVIOR_NONE,VAR_9
GLFW_TRUE,VAR_10
GLFW_VERSION_UNAVAILABLE,VAR_11
GL_COLOR_BUFFER_BIT,VAR_12
GL_CONTEXT_COMPATIBILITY_PROFILE_BIT,VAR_13
GL_CONTEXT_CORE_PROFILE_BIT,VAR_14
GL_CONTEXT_FLAGS,VAR_15
GL_CONTEXT_FLAG_DEBUG_BIT,VAR_16
GL_CONTEXT_FLAG_FORWARD_COMPATIBLE_BIT,VAR_17
GL_CONTEXT_FLAG_NO_ERROR_BIT_KHR,VAR_18
GL_CONTEXT_PROFILE_MASK,VAR_19
GL_CONTEXT_RELEASE_BEHAVIOR,VAR_20
GL_CONTEXT_RELEASE_BEHAVIOR_FLUSH,VAR_21
GL_LOSE_CONTEXT_ON_RESET_ARB,VAR_22
GL_NONE,VAR_23
GL_NO_RESET_NOTIFICATION_ARB,VAR_24
GL_RESET_NOTIFICATION_STRATEGY_ARB,VAR_25
GL_VERSION,VAR_26
_glfw,VAR_27
_glfwInputError,FUNC_0
_glfwPlatformGetTls,FUNC_1
glfwExtensionSupported,FUNC_2
glfwMakeContextCurrent,FUNC_3
sscanf,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub11,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
_glfwRefreshContextAttribs,FUNC_18
window,VAR_28
ctxconfig,VAR_29
i,VAR_30
previous,VAR_31
version,VAR_32
prefixes,VAR_33
length,VAR_34
flags,VAR_35
mask,VAR_36
strategy,VAR_37
strategy,VAR_38
behavior,VAR_39
glClear,VAR_40
