EGL_CONTEXT_CLIENT_VERSION,VAR_0
EGL_CONTEXT_FLAGS_KHR,VAR_1
EGL_CONTEXT_MAJOR_VERSION_KHR,VAR_2
EGL_CONTEXT_MINOR_VERSION_KHR,VAR_3
EGL_CONTEXT_OPENGL_COMPATIBILITY_PROFILE_BIT_KHR,VAR_4
EGL_CONTEXT_OPENGL_CORE_PROFILE_BIT_KHR,VAR_5
EGL_CONTEXT_OPENGL_DEBUG_BIT_KHR,VAR_6
EGL_CONTEXT_OPENGL_FORWARD_COMPATIBLE_BIT_KHR,VAR_7
EGL_CONTEXT_OPENGL_NO_ERROR_KHR,VAR_8
EGL_CONTEXT_OPENGL_PROFILE_MASK_KHR,VAR_9
EGL_CONTEXT_OPENGL_RESET_NOTIFICATION_STRATEGY_KHR,VAR_10
EGL_CONTEXT_OPENGL_ROBUST_ACCESS_BIT_KHR,VAR_11
EGL_CONTEXT_RELEASE_BEHAVIOR_FLUSH_KHR,VAR_12
EGL_CONTEXT_RELEASE_BEHAVIOR_KHR,VAR_13
EGL_CONTEXT_RELEASE_BEHAVIOR_NONE_KHR,VAR_14
EGL_GL_COLORSPACE_KHR,VAR_15
EGL_GL_COLORSPACE_SRGB_KHR,VAR_16
EGL_LOSE_CONTEXT_ON_RESET_KHR,VAR_17
EGL_NONE,VAR_18
EGL_NO_CONTEXT,VAR_19
EGL_NO_RESET_NOTIFICATION_KHR,VAR_20
EGL_NO_SURFACE,VAR_21
EGL_OPENGL_API,VAR_22
EGL_OPENGL_ES_API,VAR_23
GLFW_API_UNAVAILABLE,VAR_24
GLFW_FALSE,VAR_25
GLFW_FORMAT_UNAVAILABLE,VAR_26
GLFW_LOSE_CONTEXT_ON_RESET,VAR_27
GLFW_NO_RESET_NOTIFICATION,VAR_28
GLFW_OPENGL_API,VAR_29
GLFW_OPENGL_COMPAT_PROFILE,VAR_30
GLFW_OPENGL_CORE_PROFILE,VAR_31
GLFW_OPENGL_ES_API,VAR_32
GLFW_PLATFORM_ERROR,VAR_33
GLFW_RELEASE_BEHAVIOR_FLUSH,VAR_34
GLFW_RELEASE_BEHAVIOR_NONE,VAR_35
GLFW_TRUE,VAR_36
GLFW_VERSION_UNAVAILABLE,VAR_37
_GLFW_EGL_NATIVE_WINDOW,VAR_38
_GLFW_GLESV1_LIBRARY,VAR_39
_GLFW_GLESV2_LIBRARY,VAR_40
_GLFW_OPENGL_LIBRARY,VAR_41
_glfw,VAR_42
_glfwInputError,FUNC_0
_glfw_dlopen,FUNC_1
chooseEGLConfig,FUNC_2
destroyContextEGL,VAR_43
eglBindAPI,FUNC_3
eglCreateContext,FUNC_4
eglCreateWindowSurface,FUNC_5
eglGetError,FUNC_6
extensionSupportedEGL,VAR_44
getEGLErrorString,FUNC_7
getProcAddressEGL,VAR_45
makeContextCurrentEGL,VAR_46
setAttrib,FUNC_8
strncmp,FUNC_9
swapBuffersEGL,VAR_47
swapIntervalEGL,VAR_48
_glfwCreateContextEGL,FUNC_10
window,VAR_49
ctxconfig,VAR_50
fbconfig,VAR_51
attribs,VAR_52
config,VAR_53
share,VAR_54
index,VAR_55
mask,VAR_56
flags,VAR_57
index,VAR_58
i,VAR_59
sonames,VAR_60
es1sonames,VAR_61
es2sonames,VAR_62
glsonames,VAR_63
