AdjustWindowRectEx,FUNC_0
AdjustWindowRectExForDpi,FUNC_1
ClientToScreen,FUNC_2
FALSE,VAR_0
GWL_STYLE,VAR_1
GetClientRect,FUNC_3
GetDpiForWindow,FUNC_4
GetWindowLongW,FUNC_5
HWND_TOP,VAR_2
SWP_FRAMECHANGED,VAR_3
SWP_NOACTIVATE,VAR_4
SWP_NOZORDER,VAR_5
SetWindowLongW,FUNC_6
SetWindowPos,FUNC_7
WS_OVERLAPPEDWINDOW,VAR_6
WS_POPUP,VAR_7
_glfwIsWindows10AnniversaryUpdateOrGreaterWin32,FUNC_8
getWindowExStyle,FUNC_9
getWindowStyle,FUNC_10
updateWindowStyles,FUNC_11
window,VAR_8
rect,VAR_9
style,VAR_10
