GLFW_API_UNAVAILABLE,VAR_0
GLFW_PLATFORM_ERROR,VAR_1
VK_ERROR_EXTENSION_NOT_PRESENT,VAR_2
VK_STRUCTURE_TYPE_XCB_SURFACE_CREATE_INFO_KHR,VAR_3
VK_STRUCTURE_TYPE_XLIB_SURFACE_CREATE_INFO_KHR,VAR_4
XGetXCBConnection,FUNC_0
_glfw,VAR_5
_glfwGetVulkanResultString,FUNC_1
_glfwInputError,FUNC_2
memset,FUNC_3
vkGetInstanceProcAddr,FUNC_4
_glfwPlatformCreateWindowSurface,FUNC_5
instance,VAR_6
window,VAR_7
allocator,VAR_8
surface,VAR_9
err,VAR_10
sci,VAR_11
vkCreateXcbSurfaceKHR,VAR_12
connection,VAR_13
err,VAR_14
sci,VAR_15
vkCreateXlibSurfaceKHR,VAR_16
