_glfw,VAR_0
_glfwAddOutputWayland,FUNC_0
min,FUNC_1
seatListener,VAR_1
strcmp,FUNC_2
wl_compositor_interface,VAR_2
wl_data_device_manager_interface,VAR_3
wl_registry_bind,FUNC_3
wl_seat_add_listener,FUNC_4
wl_seat_interface,VAR_4
wl_shm_interface,VAR_5
wl_subcompositor_interface,VAR_6
wmBaseListener,VAR_7
wp_viewporter_interface,VAR_8
xdg_wm_base_add_listener,FUNC_5
xdg_wm_base_interface,VAR_9
zwp_idle_inhibit_manager_v1_interface,VAR_10
zwp_pointer_constraints_v1_interface,VAR_11
zwp_relative_pointer_manager_v1_interface,VAR_12
zxdg_decoration_manager_v1_interface,VAR_13
registryHandleGlobal,FUNC_6
data,VAR_14
registry,VAR_15
name,VAR_16
interface,VAR_17
version,VAR_18
