CP_UTF8,VAR_0
GLFW_KEY_KP_0,VAR_1
GLFW_KEY_KP_ADD,VAR_2
GLFW_KEY_LAST,VAR_3
GLFW_KEY_SPACE,VAR_4
MAPVK_VSC_TO_VK,VAR_5
MapVirtualKey,FUNC_0
ToUnicode,FUNC_1
VK_ADD,VAR_6
VK_DECIMAL,VAR_7
VK_DIVIDE,VAR_8
VK_MULTIPLY,VAR_9
VK_NUMPAD0,VAR_10
VK_NUMPAD1,VAR_11
VK_NUMPAD2,VAR_12
VK_NUMPAD3,VAR_13
VK_NUMPAD4,VAR_14
VK_NUMPAD5,VAR_15
VK_NUMPAD6,VAR_16
VK_NUMPAD7,VAR_17
VK_NUMPAD8,VAR_18
VK_NUMPAD9,VAR_19
VK_SUBTRACT,VAR_20
WideCharToMultiByte,FUNC_2
_glfw,VAR_21
memset,FUNC_3
_glfwUpdateKeyNamesWin32,FUNC_4
key,VAR_22
state,VAR_23
vk,VAR_24
scancode,VAR_25
length,VAR_26
chars,VAR_27
vks,VAR_28
