GLFW_MOD_ALT,VAR_0
GLFW_MOD_CAPS_LOCK,VAR_1
GLFW_MOD_CONTROL,VAR_2
GLFW_MOD_NUM_LOCK,VAR_3
GLFW_MOD_SHIFT,VAR_4
GLFW_MOD_SUPER,VAR_5
XKB_STATE_LAYOUT_DEPRESSED,VAR_6
XKB_STATE_LAYOUT_LATCHED,VAR_7
XKB_STATE_MODS_DEPRESSED,VAR_8
XKB_STATE_MODS_LATCHED,VAR_9
_glfw,VAR_10
xkb_state_serialize_mods,FUNC_0
xkb_state_update_mask,FUNC_1
keyboardHandleModifiers,FUNC_2
data,VAR_11
keyboard,VAR_12
serial,VAR_13
modsDepressed,VAR_14
modsLatched,VAR_15
modsLocked,VAR_16
group,VAR_17
mask,VAR_18
modifiers,VAR_19
