FIRST_RESERVED,VAR_0
TK_CONCAT,VAR_1
TK_DOTS,VAR_2
TK_EOS,VAR_3
TK_EQ,VAR_4
TK_GE,VAR_5
TK_LE,VAR_6
TK_NAME,VAR_7
TK_NE,VAR_8
TK_NUMBER,VAR_9
TK_STRING,VAR_10
check_next,FUNC_0
currIsNewline,FUNC_1
inclinenumber,FUNC_2
isalnum,FUNC_3
isalpha,FUNC_4
isdigit,FUNC_5
isspace,FUNC_6
luaX_lexerror,FUNC_7
luaX_newstring,FUNC_8
luaZ_buffer,FUNC_9
luaZ_bufflen,FUNC_10
luaZ_resetbuffer,FUNC_11
lua_assert,FUNC_12
next,FUNC_13
read_long_string,FUNC_14
read_numeral,FUNC_15
read_string,FUNC_16
save_and_next,FUNC_17
skip_sep,FUNC_18
llex,FUNC_19
ls,VAR_11
seminfo,VAR_12
sep,VAR_13
sep,VAR_14
ts,VAR_15
c,VAR_16
