GATHER_MAX_LEN,VAR_0
GATHER_MAX_RESP,VAR_1
Gather_flush,FUNC_0
KEEP_ALIVE_FALSE,VAR_2
Protocol_catch_exception,FUNC_1
Protocol_close,FUNC_2
PyErr_SetString,FUNC_3
PyExc_ValueError,VAR_3
PyList_GET_ITEM,FUNC_4
PyList_GET_SIZE,FUNC_5
PyObject_CallFunctionObjArgs,FUNC_6
Py_DECREF,FUNC_7
Py_SIZE,FUNC_8
Py_TYPE,FUNC_9
Py_XDECREF,FUNC_10
response_capi,VAR_4
stub1,FUNC_11
Protocol_write_response_or_err,FUNC_12
self,VAR_5
request,VAR_6
response,VAR_7
result,VAR_8
response_bytes,VAR_9
error_result,VAR_10
gather_buffer,VAR_11
tmp,VAR_12
done_callbacks,VAR_13
i,VAR_14
callback,VAR_15
gather,VAR_16
