LDNS_RR_TYPE_NSEC,VAR_0
LDNS_RR_TYPE_NSEC3,VAR_1
LDNS_RR_TYPE_RRSIG,VAR_2
LDNS_SECTION_ANY_NOQUESTION,VAR_3
LDNS_STATUS_CRYPTO_NO_RRSIG,VAR_4
LDNS_STATUS_ERR,VAR_5
LDNS_STATUS_MEM_ERR,VAR_6
LDNS_STATUS_OK,VAR_7
get_dnssec_rr,FUNC_0
ldns_dname_compare,FUNC_1
ldns_dnssec_verify_denial_nsec3_match,FUNC_2
ldns_nsec_bitmap_covers_type,FUNC_3
ldns_nsec_covers_name,FUNC_4
ldns_nsec_get_bitmap,FUNC_5
ldns_pkt_ancount,FUNC_6
ldns_pkt_get_rcode,FUNC_7
ldns_pkt_print,FUNC_8
ldns_pkt_rr_list_by_type,FUNC_9
ldns_rdf_clone,FUNC_10
ldns_rr_free,FUNC_11
ldns_rr_list_deep_free,FUNC_12
ldns_rr_list_rr,FUNC_13
ldns_rr_list_rr_count,FUNC_14
ldns_rr_new,FUNC_15
ldns_rr_owner,FUNC_16
ldns_rr_set_owner,FUNC_17
ldns_rr_set_question,FUNC_18
ldns_rr_set_ttl,FUNC_19
ldns_rr_set_type,FUNC_20
printf,FUNC_21
stdout,VAR_8
verbosity,VAR_9
ldns_verify_denial,FUNC_22
pkt,VAR_10
name,VAR_11
type,VAR_12
nsec_rrs,VAR_13
nsec_rr_sigs,VAR_14
