LDNS_FREE,FUNC_0
LDNS_STATUS_OK,VAR_0
ldns_dname_cat,FUNC_1
ldns_dname_compare,FUNC_2
ldns_dname_left_chop,FUNC_3
ldns_nsec3_algorithm,FUNC_4
ldns_nsec3_hash_name,FUNC_5
ldns_nsec3_iterations,FUNC_6
ldns_nsec3_salt_data,FUNC_7
ldns_nsec3_salt_length,FUNC_8
ldns_rdf_clone,FUNC_9
ldns_rdf_deep_free,FUNC_10
ldns_rdf_print,FUNC_11
ldns_rr_descript,FUNC_12
ldns_rr_list_rr,FUNC_13
ldns_rr_list_rr_count,FUNC_14
ldns_rr_owner,FUNC_15
printf,FUNC_16
stdout,VAR_1
verbosity,VAR_2
ldns_nsec3_exact_match,FUNC_17
qname,VAR_3
qtype,VAR_4
nsec3s,VAR_5
algorithm,VAR_6
iterations,VAR_7
salt_length,VAR_8
salt,VAR_9
sname,VAR_10
hashed_sname,VAR_11
nsec_i,VAR_12
nsec,VAR_13
result,VAR_14
descriptor,VAR_15
zone_name,VAR_16
