LDNS_RR_TYPE_A,VAR_0
LDNS_RR_TYPE_AAAA,VAR_1
LDNS_STATUS_OK,VAR_2
errno,VAR_3
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
ldns_get_errorstr_by_id,FUNC_3
ldns_rr_clone,FUNC_4
ldns_rr_get_type,FUNC_5
ldns_rr_list_new,FUNC_6
ldns_rr_list_push_rr,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_zone_deep_free,FUNC_10
ldns_zone_new_frm_fp_l,FUNC_11
ldns_zone_rrs,FUNC_12
stderr,VAR_4
strerror,FUNC_13
read_root_hints,FUNC_14
filename,VAR_5
fp,VAR_6
line_nr,VAR_7
z,VAR_8
status,VAR_9
addresses,VAR_10
rr,VAR_11
i,VAR_12
