LDNS_FREE,FUNC_0
LDNS_RR_TYPE_NS,VAR_0
LDNS_SECTION_ANSWER,VAR_1
fprintf,FUNC_1
ldns_get_rr_list_name_by_addr,FUNC_2
ldns_pkt_answerfrom,FUNC_3
ldns_pkt_querytime,FUNC_4
ldns_pkt_rr_list_by_type,FUNC_5
ldns_pkt_size,FUNC_6
ldns_rdf2str,FUNC_7
ldns_rdf_print,FUNC_8
ldns_resolver_port,FUNC_9
ldns_rr_list_deep_free,FUNC_10
ldns_rr_list_print,FUNC_11
ldns_rr_list_rr,FUNC_12
ldns_rr_rdf,FUNC_13
verbosity,VAR_2
drill_pkt_print,FUNC_14
fd,VAR_3
r,VAR_4
p,VAR_5
new_nss,VAR_6
hostnames,VAR_7
answerfrom_str,VAR_8
