LDNS_FREE,FUNC_0
LDNS_STATUS_OK,VAR_0
ldns_dname_cat,FUNC_1
ldns_dname_compare,FUNC_2
ldns_dname_label_count,FUNC_3
ldns_dname_left_chop,FUNC_4
ldns_nsec3_algorithm,FUNC_5
ldns_nsec3_hash_name,FUNC_6
ldns_nsec3_iterations,FUNC_7
ldns_nsec3_salt_data,FUNC_8
ldns_nsec3_salt_length,FUNC_9
ldns_nsec_covers_name,FUNC_10
ldns_rdf_clone,FUNC_11
ldns_rdf_deep_free,FUNC_12
ldns_rdf_print,FUNC_13
ldns_rr_list_rr,FUNC_14
ldns_rr_list_rr_count,FUNC_15
ldns_rr_owner,FUNC_16
printf,FUNC_17
stdout,VAR_1
verbosity,VAR_2
ldns_nsec3_closest_encloser,FUNC_18
qname,VAR_3
qtype,VAR_4
nsec3s,VAR_5
algorithm,VAR_6
iterations,VAR_7
salt_length,VAR_8
salt,VAR_9
sname,VAR_10
hashed_sname,VAR_11
tmp,VAR_12
flag,VAR_13
exact_match_found,VAR_14
in_range_found,VAR_15
zone_name,VAR_16
nsec_i,VAR_17
nsec,VAR_18
result,VAR_19
