LDNS_MAX_LINELEN,VAR_0
LDNS_RR_TYPE_DNSKEY,VAR_1
LDNS_RR_TYPE_DS,VAR_2
LDNS_STATUS_ERR,VAR_3
LDNS_STATUS_OK,VAR_4
errno,VAR_5
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
ldns_get_errorstr_by_id,FUNC_3
ldns_rr_free,FUNC_4
ldns_rr_get_type,FUNC_5
ldns_rr_list_push_rr,FUNC_6
ldns_rr_new_frm_str,FUNC_7
read_line,FUNC_8
stderr,VAR_6
strerror,FUNC_9
read_key_file,FUNC_10
filename,VAR_7
key_list,VAR_8
silently,VAR_9
line_len,VAR_10
line_nr,VAR_11
key_count,VAR_12
line,VAR_13
status,VAR_14
input_file,VAR_15
rr,VAR_16
