LDNS_RR_TYPE_A,VAR_0
LDNS_RR_TYPE_AAAA,VAR_1
LDNS_RR_TYPE_NS,VAR_2
LDNS_STATUS_OK,VAR_3
add_rr_list_to_referrals,FUNC_0
error,FUNC_1
ldns_dname_left_chop,FUNC_2
ldns_dnssec_zone_find_rrset,FUNC_3
ldns_get_rr_list_addr_by_name,FUNC_4
ldns_rdf_clone,FUNC_5
ldns_rdf_deep_free,FUNC_6
ldns_resolver_nameserver_count,FUNC_7
ldns_resolver_pop_nameserver,FUNC_8
ldns_resolver_push_nameserver,FUNC_9
ldns_resolver_push_nameserver_rr_list,FUNC_10
ldns_rr_list_cat,FUNC_11
ldns_rr_list_deep_free,FUNC_12
ldns_rr_list_free,FUNC_13
ldns_rr_list_new,FUNC_14
ldns_rr_list_rr_count,FUNC_15
ldns_rr_rdf,FUNC_16
set_nss_for_name,FUNC_17
res,VAR_4
referrals,VAR_5
name,VAR_6
local_res,VAR_7
c,VAR_8
nss,VAR_9
nss_rrs,VAR_10
as,VAR_11
as_rrs,VAR_12
lookup,VAR_13
new_lookup,VAR_14
addr,VAR_15
addrs,VAR_16
addrs_by_name,VAR_17
