LDNS_PACKET_ANSWER,VAR_0
LDNS_PACKET_NODATA,VAR_1
LDNS_PACKET_NXDOMAIN,VAR_2
LDNS_PACKET_UNKNOWN,VAR_3
LDNS_RR_TYPE_RRSIG,VAR_4
LDNS_SECTION_ANSWER,VAR_5
LDNS_SECTION_AUTHORITY,VAR_6
ldns_pkt_reply_type,FUNC_0
ldns_pkt_rr_list_by_name_and_type,FUNC_1
ldns_pkt_rr_list_by_type,FUNC_2
ldns_rdf2rr_type,FUNC_3
ldns_rr_clone,FUNC_4
ldns_rr_list_deep_free,FUNC_5
ldns_rr_list_new,FUNC_6
ldns_rr_list_push_rr,FUNC_7
ldns_rr_list_rr,FUNC_8
ldns_rr_list_rr_count,FUNC_9
ldns_rr_rrsig_typecovered,FUNC_10
get_dnssec_rr,FUNC_11
p,VAR_7
name,VAR_8
t,VAR_9
rrlist,VAR_10
sig,VAR_11
pt,VAR_12
sigs,VAR_13
i,VAR_14
