BUG,FUNC_0
BUG_ON,FUNC_1
HPTE_V_BOLTED,VAR_0
HPTE_V_SECONDARY,VAR_1
HPTE_V_VALID,VAR_2
HW_PAGE_SHIFT,VAR_3
HvCallHpt_addValidate,FUNC_2
HvCallHpt_findValid,FUNC_3
HvCallHpt_setPp,FUNC_4
HvCallHpt_setSwBits,FUNC_5
MMU_PAGE_4K,VAR_4
MMU_SEGSIZE_256M,VAR_5
PP_RWXX,VAR_6
hpte_encode_r,FUNC_6
hpte_encode_v,FUNC_7
iSeries_hlock,FUNC_8
iSeries_hunlock,FUNC_9
phys_to_abs,FUNC_10
unlikely,FUNC_11
iSeries_hpte_insert,FUNC_12
hpte_group,VAR_7
va,VAR_8
pa,VAR_9
rflags,VAR_10
vflags,VAR_11
psize,VAR_12
ssize,VAR_13
slot,VAR_14
lhpte,VAR_15
secondary,VAR_16
