CMD_INVALID,VAR_0
CMD_SUCCESS,VAR_1
SWAY_SCROLL_DOWN,VAR_2
SWAY_SCROLL_LEFT,VAR_3
SWAY_SCROLL_RIGHT,VAR_4
SWAY_SCROLL_UP,VAR_5
WLR_AXIS_ORIENTATION_HORIZONTAL,VAR_6
WLR_AXIS_ORIENTATION_VERTICAL,VAR_7
WLR_AXIS_SOURCE_WHEEL,VAR_8
WLR_BUTTON_PRESSED,VAR_9
WLR_BUTTON_RELEASED,VAR_10
cmd_results_new,FUNC_0
dispatch_cursor_axis,FUNC_1
dispatch_cursor_button,FUNC_2
expected_syntax,VAR_11
free,FUNC_3
get_mouse_button,FUNC_4
strcasecmp,FUNC_5
press_or_release,FUNC_6
cursor,VAR_12
action,VAR_13
button_str,VAR_14
state,VAR_15
button,VAR_16
message,VAR_17
error,VAR_18
orientation,VAR_19
delta,VAR_20
event,VAR_21
