FORMAT_TYPE_BYTE,VAR_0
FORMAT_TYPE_CHAR,VAR_1
FORMAT_TYPE_INT,VAR_2
FORMAT_TYPE_INVALID,VAR_3
FORMAT_TYPE_LONG,VAR_4
FORMAT_TYPE_LONG_LONG,VAR_5
FORMAT_TYPE_NONE,VAR_6
FORMAT_TYPE_NRCHARS,VAR_7
FORMAT_TYPE_PERCENT_CHAR,VAR_8
FORMAT_TYPE_PRECISION,VAR_9
FORMAT_TYPE_PTR,VAR_10
FORMAT_TYPE_PTRDIFF,VAR_11
FORMAT_TYPE_SHORT,VAR_12
FORMAT_TYPE_SIZE_T,VAR_13
FORMAT_TYPE_STR,VAR_14
FORMAT_TYPE_UBYTE,VAR_15
FORMAT_TYPE_UINT,VAR_16
FORMAT_TYPE_ULONG,VAR_17
FORMAT_TYPE_USHORT,VAR_18
FORMAT_TYPE_WIDTH,VAR_19
LEFT,VAR_20
PLUS,VAR_21
SIGN,VAR_22
SMALL,VAR_23
SPACE,VAR_24
SPECIAL,VAR_25
ZEROPAD,VAR_26
_tolower,FUNC_0
isdigit,FUNC_1
skip_atoi,FUNC_2
unlikely,FUNC_3
format_decode,FUNC_4
fmt,VAR_27
spec,VAR_28
start,VAR_29
found,VAR_30
