VMM_RBS_OFFSET,VAR_0
_IA64_REG_AR_BSPSTORE,VAR_1
_IA64_REG_AR_RNAT,VAR_2
_IA64_REG_AR_RSC,VAR_3
current_vcpu,VAR_4
ia64_flushrs,FUNC_0
ia64_getreg,FUNC_1
ia64_loadrs,FUNC_2
ia64_mf,FUNC_3
ia64_rse_rnat_addr,FUNC_4
ia64_rse_slot_num,FUNC_5
ia64_setreg,FUNC_6
kvm_rse_skip_regs,FUNC_7
local_irq_restore,FUNC_8
local_irq_save,FUNC_9
rotate_reg,FUNC_10
set_rse_reg,FUNC_11
regs,VAR_5
r1,VAR_6
val,VAR_7
nat,VAR_8
bsp,VAR_9
bspstore,VAR_10
addr,VAR_11
rnat_addr,VAR_12
kbs,VAR_13
nat_mask,VAR_14
old_rsc,VAR_15
new_rsc,VAR_16
psr,VAR_17
rnat,VAR_18
sof,VAR_19
sor,VAR_20
rrb_gr,VAR_21
ridx,VAR_22
