NDTRS,VAR_0
NITRS,VAR_1
SAVE_REGS,FUNC_0
dtr_regions,VAR_2
fp_psr,VAR_3
irq_check,VAR_4
itc_check,VAR_5
itr_regions,VAR_6
kvm_get_itc,FUNC_1
last_itc,VAR_7
memcpy,FUNC_2
metaphysical_rr0,VAR_8
metaphysical_rr4,VAR_9
metaphysical_saved_rr0,VAR_10
metaphysical_saved_rr4,VAR_11
mp_state,VAR_12
saved_gp,VAR_13
tc_regions,VAR_14
timer_check,VAR_15
timer_pending,VAR_16
to_host,FUNC_3
vcpu_load,FUNC_4
vcpu_put,FUNC_5
vmm_rr,VAR_17
xtp,VAR_18
kvm_arch_vcpu_ioctl_get_regs,FUNC_6
vcpu,VAR_19
regs,VAR_20
vpd,VAR_21
i,VAR_22
