DATA_REF,VAR_0
D_TLB,VAR_1
IA64_PSR_CPL0_BIT,VAR_2
IA64_PSR_IC,VAR_3
INST_REF,VAR_4
I_TLB,VAR_5
PAGE_SHIFT,VAR_6
RR_PS_MASK,VAR_7
RR_RID_MASK,VAR_8
RSE_REF,VAR_9
VCPU,FUNC_0
VMX,FUNC_1
_PAGE_MA_MASK,VAR_10
_PAGE_MA_ST,VAR_11
_PAGE_P,VAR_12
__gpfn_is_io,FUNC_2
alt_dtlb,FUNC_3
alt_itlb,FUNC_4
cr_isr,VAR_13
current_vcpu,VAR_14
data_access_rights,FUNC_5
dtlb_fault,FUNC_6
dvhpt_fault,FUNC_7
emulate_io_inst,FUNC_8
guest_vhpt_lookup,FUNC_9
handle_lds,FUNC_10
inst_page_not_present,FUNC_11
is_physical_mode,FUNC_12
itlb_fault,FUNC_13
ivhpt_fault,FUNC_14
nested_dtlb,FUNC_15
physical_tlb_miss,FUNC_16
thash_purge_and_insert,FUNC_17
thash_vhpt_insert,FUNC_18
vcpu_get_pta,FUNC_19
vcpu_get_rr,FUNC_20
vcpu_set_isr,FUNC_21
vcpu_thash,FUNC_22
vhpt_enabled,FUNC_23
vtlb_lookup,FUNC_24
kvm_page_fault,FUNC_25
vadr,VAR_15
vec,VAR_16
regs,VAR_17
vpsr,VAR_18
type,VAR_19
vhpt_adr,VAR_20
gppa,VAR_21
pteval,VAR_22
rr,VAR_23
itir,VAR_24
misr,VAR_25
vpta,VAR_26
data,VAR_27
v,VAR_28
