IOREQ_READ,VAR_0
IOREQ_WRITE,VAR_1
SL_FLOATING,VAR_2
SL_INTEGER,VAR_3
fetch_code,FUNC_0
mmio_access,FUNC_1
panic_vm,FUNC_2
vcpu_get_fpreg,FUNC_3
vcpu_get_gr,FUNC_4
vcpu_increment_iip,FUNC_5
vcpu_regs,FUNC_6
vcpu_set_fpreg,FUNC_7
vcpu_set_gr,FUNC_8
emulate_io_inst,FUNC_9
vcpu,VAR_4
padr,VAR_5
ma,VAR_6
regs,VAR_7
bundle,VAR_8
slot,VAR_9
dir,VAR_10
inst_type,VAR_11
size,VAR_12
data,VAR_13
slot1a,VAR_14
slot1b,VAR_15
temp,VAR_16
update_reg,VAR_17
imm,VAR_18
inst,VAR_19
v,VAR_20
v,VAR_21
v,VAR_22
v,VAR_23
