CLOCK_MONOTONIC,VAR_0
ENOMEM,VAR_1
FPSR_DEFAULT,VAR_2
GFP_KERNEL,VAR_3
HRTIMER_MODE_ABS,VAR_4
IS_ERR,FUNC_0
KVM_MAX_VCPUS,VAR_5
KVM_MP_STATE_RUNNABLE,VAR_6
KVM_MP_STATE_UNINITIALIZED,VAR_7
KVM_STK_OFFSET,VAR_8
PALE_RESET_ENTRY,VAR_9
PTR_ERR,FUNC_1
VHPT_BASE,FUNC_2
VPD_BASE,FUNC_3
VTLB_BASE,FUNC_4
__pa,FUNC_5
hlt_timer_fn,VAR_10
hrtimer_init,FUNC_6
init_ptce_info,FUNC_7
kvm_get_itc,FUNC_8
kvm_vcpu_is_bsp,FUNC_9
kvm_vmm_gp,VAR_11
kvm_vmm_info,VAR_12
kvm_vsa_base,VAR_13
kzalloc,FUNC_10
to_guest,FUNC_11
vcpu_regs,FUNC_12
kvm_arch_vcpu_init,FUNC_13
vcpu,VAR_14
v,VAR_15
r,VAR_16
i,VAR_17
itc_offset,VAR_18
kvm,VAR_19
regs,VAR_20
p_ctx,VAR_21
vmm_vcpu,VAR_22
