EINTR,VAR_0
KVM_EXIT_FAIL_ENTRY,VAR_1
KVM_EXIT_INTR,VAR_2
KVM_REQ_KICK,VAR_3
barrier,FUNC_0
clear_bit,FUNC_1
current,VAR_4
kvm_get_guest_context,FUNC_2
kvm_get_host_context,FUNC_3
kvm_guest_enter,FUNC_4
kvm_guest_exit,FUNC_5
kvm_handle_exit,FUNC_6
kvm_resched,FUNC_7
kvm_vcpu_post_transition,FUNC_8
kvm_vcpu_pre_transition,FUNC_9
kvm_vmm_info,VAR_5
local_irq_disable,FUNC_10
local_irq_enable,FUNC_11
need_resched,FUNC_12
preempt_disable,FUNC_13
preempt_enable,FUNC_14
set_bit,FUNC_15
signal_pending,FUNC_16
srcu_read_lock,FUNC_17
srcu_read_unlock,FUNC_18
stub1,FUNC_19
__vcpu_run,FUNC_20
vcpu,VAR_6
kvm_run,VAR_7
host_ctx,VAR_8
guest_ctx,VAR_9
r,VAR_10
idx,VAR_11
