KVM_REQ_RESUME,VAR_0
NDTRS,VAR_1
NITRS,VAR_2
RESTORE_REGS,FUNC_0
dtr_regions,VAR_3
fp_psr,VAR_4
irq_check,VAR_5
itc_check,VAR_6
itr_regions,VAR_7
kvm_get_itc,FUNC_1
last_itc,VAR_8
memcpy,FUNC_2
metaphysical_rr0,VAR_9
metaphysical_rr4,VAR_10
metaphysical_saved_rr0,VAR_11
metaphysical_saved_rr4,VAR_12
mp_state,VAR_13
saved_gp,VAR_14
set_bit,FUNC_3
tc_regions,VAR_15
timer_check,VAR_16
timer_pending,VAR_17
to_host,FUNC_4
vcpu_load,FUNC_5
vcpu_put,FUNC_6
vmm_rr,VAR_18
xtp,VAR_19
kvm_arch_vcpu_ioctl_set_regs,FUNC_7
vcpu,VAR_20
regs,VAR_21
vpd,VAR_22
i,VAR_23
